ID,CustomerID,EmployeeID,ShipName,ShipCountry,OrderID,Freight,Qty
0,ALFKI,1,Alfred's Futterkiste,Germany,10835,69.53,10.1
1,ALFKI,3,Alfred's Futterkiste,Germany,11011,1.21,10.1
2,ALFKI,4,Alfred's Futterkiste,Germany,10692,61.02,10.1
3,ALFKI,6,Alfreds Futterkiste,Germany,10643,29.46,10.1
4,ANATR,3,Ana Trujillo Emparedados y helados,Mexico,10625,43.9,10.1
5,ANATR,4,Ana Trujillo Emparedados y helados,Mexico,10926,39.92,10.1
6,ANATR,7,Ana Trujillo Emparedados y helados,Mexico,10308,1.61,10.1
7,ANTON,1,Antonio Moreno Taquería,Mexico,10677,4.03,10.1
8,ANTON,3,Antonio Moreno Taquería,Mexico,10365,22.0,10.1
9,ANTON,4,Antonio Moreno Taquería,Mexico,10535,15.64,10.1
10,ANTON,7,Antonio Moreno Taquería,Mexico,10507,47.45,10.1
11,BERGS,1,Berglunds snabbköp,Sweden,10524,244.79,10.1
12,BERGS,2,Berglunds snabbköp,Sweden,10280,8.98,10.1
13,BERGS,3,Berglunds snabbköp,Sweden,10384,168.64,10.1
14,BERGS,4,Berglunds snabbköp,Sweden,10875,32.37,10.1
15,BERGS,5,Berglunds snabbköp,Sweden,10654,55.26,10.1
16,BERGS,8,Berglunds snabbköp,Sweden,10278,92.69,10.1
17,BERGS,9,Berglunds snabbköp,Sweden,10672,95.75,10.1
18,BLAUS,3,Blauer See Delikatessen,Germany,10582,27.71,10.1
19,BLAUS,4,Blauer See Delikatessen,Germany,10509,0.15,10.1
20,BLAUS,6,Blauer See Delikatessen,Germany,10956,44.65,10.1
21,BLAUS,8,Blauer See Delikatessen,Germany,10614,1.93,10.1
22,BLAUS,9,Blauer See Delikatessen,Germany,10501,8.85,10.1
23,BLONP,2,Blondel père et fils,France,10265,55.28,10.1
24,BLONP,3,Blondel père et fils,France,10436,156.66,10.1
25,BLONP,4,Blondel père et fils,France,10360,131.7,10.1
26,BLONP,5,Blondel père et fils,France,10297,5.74,10.1
27,BLONP,6,Blondel père et fils,France,10559,8.05,10.1
28,BLONP,8,Blondel père et fils,France,10679,27.94,10.1
29,BLONP,9,Blondel père et fils,France,10566,88.4,10.1
30,BOLID,4,Bólido Comidas preparadas,Spain,10326,77.92,10.1
31,BOLID,9,Bólido Comidas preparadas,Spain,10970,16.16,10.1
32,BONAP,1,Bon app',France,10340,166.31,10.1
33,BONAP,2,Bon app',France,10663,113.15,10.1
34,BONAP,3,Bon app',France,10362,96.04,10.1
35,BONAP,4,Bon app',France,10470,64.56,10.1
36,BONAP,5,Bon app',France,10730,20.12,10.1
37,BONAP,7,Bon app',France,10876,60.42,10.1
38,BONAP,8,Bon app',France,10932,134.64,10.1
39,BONAP,9,Bon app',France,10331,10.19,10.1
40,BOTTM,1,Bottom-Dollar Markets,Canada,10975,32.27,10.1
41,BOTTM,2,Bottom-Dollar Markets,Canada,10949,74.44,10.1
42,BOTTM,3,Bottom-Dollar Markets,Canada,10410,2.4,10.1
43,BOTTM,4,Bottom-Dollar Markets,Canada,10389,47.42,10.1
44,BOTTM,6,Bottom-Dollar Markets,Canada,10944,52.92,10.1
45,BOTTM,7,Bottom-Dollar Markets,Canada,11048,24.12,10.1
46,BOTTM,9,Bottom-Dollar Markets,Canada,10411,23.65,10.1
47,CACTU,2,Cactus Comidas para llevar,Argentina,10819,19.76,10.1
48,CACTU,4,Cactus Comidas para llevar,Argentina,10881,2.84,10.1
49,CACTU,7,Cactus Comidas para llevar,Argentina,10937,31.51,10.1
50,CACTU,8,Cactus Comidas para llevar,Argentina,10521,17.22,10.1
