ID,Sales,CompPrice,Income,Advertising,Population,Price,ShelveLoc,Age,Education,Urban,US,aa
1,10.48,138,72,100,148,94,Medium,27,17,Yes,Yes,110.48
2,10.43,77,69,999,25,24,Medium,50,18,Yes,No,110.43
3,5.32,118,74,6,426,102,Medium,80,18,Yes,Yes,105.32
4,7.67,129,117,8,400,101,Bad,36,10,Yes,Yes,107.67
5,5.32,152,116,999,170,160,Medium,39,16,Yes,No,105.32
6,14.37,95,106,0,256,53,Good,52,17,Yes,No,114.37
7,4.95,121,41,5,412,110,Medium,54,10,Yes,Yes,104.95
8,9.39,117,118,14,445,120,Medium,32,15,Yes,Yes,109.39
9,8.8,145,53,999,507,119,Medium,41,12,Yes,No,108.8
10,4.68,124,46,999,199,135,Medium,52,14,No,No,104.68
11,2.67,115,54,999,406,128,Medium,42,17,Yes,Yes,102.67
12,7.41,162,26,12,368,159,Medium,40,18,Yes,Yes,107.41
13,11.48,121,120,13,140,87,Medium,56,11,Yes,Yes,111.48
14,9.35,98,117,999,76,68,Medium,63,10,Yes,No,109.35
15,5.71,121,42,4,188,118,Medium,54,15,Yes,Yes,105.71
16,4.69,132,113,999,131,124,Medium,76,17,No,Yes,104.69
17,9.14,134,67,0,286,90,Bad,41,13,Yes,No,109.14
18,9.32,119,60,0,372,70,Bad,30,18,No,No,109.32
19,8.21,127,44,13,160,123,Good,63,18,Yes,Yes,108.21000000000001
20,9.44,131,47,7,90,118,Medium,47,12,Yes,Yes,109.44
21,2.99,103,74,0,359,97,Bad,55,11,Yes,Yes,102.99
22,8.97,132,107,999,144,125,Medium,33,13,No,No,108.97
23,5.36,111,52,999,12,101,Medium,61,11,Yes,Yes,105.36
24,4.1,134,82,999,464,141,Medium,48,13,No,No,104.1
25,6.88,96,39,0,161,112,Good,27,14,No,No,106.88
26,8.7,150,84,9,432,134,Medium,64,15,Yes,No,108.7
27,7.63,93,117,9,489,83,Bad,42,13,Yes,Yes,107.63
28,10.98,148,63,0,312,130,Good,63,15,Yes,No,110.98
29,4.16,85,79,6,325,95,Medium,69,13,Yes,Yes,104.16
30,6.92,109,64,13,39,119,Medium,61,17,Yes,Yes,106.92
31,11.67,125,89,10,380,87,Bad,28,10,Yes,Yes,111.67
32,10.01,133,52,16,290,99,Medium,43,11,Yes,Yes,110.01
33,2.52,124,61,999,333,138,Medium,76,16,Yes,No,102.52
34,9.53,175,65,29,419,166,Medium,53,12,Yes,Yes,109.53
35,9.95,132,33,7,35,97,Medium,60,11,No,Yes,109.95
36,11.22,111,48,16,260,83,Good,65,10,Yes,Yes,111.22
37,13.14,137,80,10,24,105,Good,61,15,Yes,Yes,113.14
38,9.01,126,61,14,152,115,Medium,47,16,Yes,Yes,109.01
39,6.14,139,23,3,37,120,Medium,55,11,No,Yes,106.14
40,3.45,110,45,9,276,125,Medium,62,14,Yes,Yes,103.45
41,4.96,133,100,3,350,126,Bad,55,13,Yes,Yes,104.96
42,6.38,135,91,5,207,128,Medium,66,18,Yes,Yes,106.38
43,5.3,133,31,1,80,145,Medium,42,18,Yes,Yes,105.3
44,8.67,142,73,14,238,115,Medium,73,14,No,Yes,108.67
45,7.22,135,93,2,67,119,Medium,34,11,Yes,Yes,107.22
46,6.64,118,70,0,106,89,Bad,39,17,Yes,No,106.64
47,0.0,139,24,999,358,185,Medium,79,15,No,No,100.0
48,8.77,144,63,11,27,117,Medium,47,17,Yes,Yes,108.77
49,12.61,118,90,10,54,104,Good,31,11,No,Yes,112.61
50,3.42,141,57,13,376,158,Medium,64,18,Yes,Yes,103.42
51,11.91,133,82,999,54,84,Medium,50,17,Yes,No,111.91
52,6.37,120,77,15,86,132,Medium,48,18,Yes,Yes,106.37
53,9.09,132,68,0,264,123,Good,34,11,No,No,109.09
54,4.94,137,112,15,434,149,Bad,66,13,Yes,Yes,104.94
55,11.93,123,98,12,408,134,Good,29,10,Yes,Yes,111.93
56,3.47,107,79,2,488,103,Bad,65,16,Yes,No,103.47
57,13.55,125,94,0,447,89,Good,30,12,Yes,No,113.55
58,6.59,109,73,999,454,102,Medium,65,15,Yes,No,106.59
59,10.31,159,80,999,362,121,Medium,26,18,Yes,No,110.31
60,8.14,135,89,11,245,78,Bad,79,16,Yes,Yes,108.14
61,5.9,138,92,0,13,120,Bad,61,12,Yes,No,105.9
62,7.96,157,53,0,403,124,Bad,58,16,Yes,No,107.96
63,6.2,107,32,12,236,137,Good,64,10,No,Yes,106.2
64,2.93,143,21,5,81,160,Medium,67,12,No,Yes,102.93
65,4.47,143,120,7,279,147,Bad,40,10,No,Yes,104.47
66,9.33,103,81,3,491,54,Medium,66,13,Yes,No,109.33
67,5.08,128,46,6,497,138,Medium,42,13,Yes,No,105.08
68,13.44,133,103,14,288,122,Good,61,17,Yes,Yes,113.44
69,15.63,122,36,5,369,72,Good,35,10,Yes,Yes,115.63
70,9.58,108,104,23,353,129,Good,37,17,Yes,Yes,109.58
71,9.24,126,80,19,436,126,Medium,52,10,Yes,Yes,109.24
72,5.99,117,42,10,371,121,Bad,26,14,Yes,Yes,105.99
73,7.74,150,96,0,80,154,Good,61,11,Yes,No,107.74
74,12.85,123,37,15,348,112,Good,28,12,Yes,Yes,112.85
75,10.66,104,71,14,89,81,Medium,25,14,No,Yes,110.66
76,1.42,99,32,18,341,108,Bad,80,16,Yes,Yes,101.42
77,3.24,130,60,0,144,138,Bad,38,10,No,No,103.24
78,11.7,144,69,11,131,104,Medium,47,11,Yes,Yes,111.7
79,3.91,116,52,0,349,98,Bad,69,18,Yes,No,103.91
80,7.49,146,34,0,220,157,Good,51,16,Yes,No,107.49
81,7.8,100,67,12,184,104,Medium,32,16,No,Yes,107.8
82,8.23,149,84,5,220,139,Medium,33,10,Yes,Yes,108.23
83,4.38,126,98,0,173,108,Bad,55,16,Yes,No,104.38
84,9.71,134,37,0,27,120,Good,49,16,Yes,Yes,109.71000000000001
85,2.07,119,98,0,18,126,Bad,73,17,No,No,102.07
86,9.4,135,40,17,497,96,Medium,54,17,No,Yes,109.4
87,5.47,108,75,9,61,111,Medium,67,12,Yes,Yes,105.47
88,2.66,136,65,4,133,150,Bad,53,13,Yes,Yes,102.66
89,16.27,141,60,19,319,92,Good,44,11,Yes,Yes,116.27
90,6.03,133,60,10,277,129,Medium,45,18,Yes,Yes,106.03
91,8.39,115,97,5,134,84,Bad,55,11,Yes,Yes,108.39
92,6.93,135,69,14,296,130,Medium,73,15,Yes,Yes,106.93
93,7.53,117,118,11,429,113,Medium,67,18,No,Yes,107.53
94,4.55,111,56,999,504,110,Medium,62,16,Yes,No,104.55
95,3.07,118,83,13,276,104,Bad,75,10,Yes,Yes,103.07
96,7.23,112,98,18,481,128,Medium,45,11,Yes,Yes,107.23
97,6.81,132,61,999,263,125,Medium,41,12,No,No,106.81
98,4.2,147,40,999,277,144,Medium,73,10,Yes,No,104.2
99,9.7,138,61,12,156,120,Medium,25,14,Yes,Yes,109.7
100,10.06,113,35,10,269,80,Medium,59,12,Yes,Yes,110.06
101,8.78,130,30,999,391,100,Medium,26,18,Yes,No,108.78
102,10.26,111,75,1,377,108,Good,25,12,Yes,No,110.26
103,13.28,139,70,7,71,96,Good,61,10,Yes,Yes,113.28
104,6.1,153,63,0,49,124,Bad,56,16,Yes,No,106.1
105,7.81,137,102,13,422,118,Medium,71,10,No,Yes,107.81
106,13.91,110,110,0,408,68,Good,46,17,No,Yes,113.91
